Sr. No.,Track Name,Album Name,Artist Name,ISRC,UPC,Language,Label,Ad-Supported Streams,Subscription Streams,Jio-Trial Streams,Total Streams
128,Radhe Govinda Krishna,Sublime Bhajans Vol - 2,Trisha Parui,USDCH1024449,709586781524,hindi,Ariha Audio,0,99,0,99
129,Jaaniya,Jaaniya,"Devika Chawla, Amaan Ali Bangash, Ayaan Ali Bangash",USDCH1041640,630808420498,hindi,"Faith Records, Inc.",0,1,0,1
130,Sarvesham Svastir Bhavatu,Sublime Bhajans Vol - 2,Minakshi mazumdar,USDCH1024450,709586781524,hindi,Ariha Audio,0,34,0,34
131,Shri Vighneshwar Suprabhatam,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036769,612292253448,hindi,Ariha Audio,0,6,0,6
132,Jaidev Jaidev,Sublime Bhajans,Arijit Chakraborty,USDCH1021722,711099368024,hindi,Ariha Audio,0,3,0,3
133,Ganpati Vandana,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032135,612292244118,hindi,Ariha Audio,0,1,0,1
134,Neer Bharan,Neer Bharan,"Devika, Noor Lodhi",USDCH1036429,612292253226,hindi,Faith Records,0,2,0,2
135,Meter Down,Meter Down,7Bantai'Z,USDCH1043567,630808427039,hindi,"Most Wanted Records, a division of Sippy Media LLP",0,559,0,559
136,Jaidev Jaidev,Sublime Bhajans Vol 6,Minakshi Majumdar,USDCH1032129,612292244101,hindi,Ariha Audio,0,4,0,4
137,Aaja Piya,Aaja Piya,"Devika, Holmes Ives",USDCH1011682,859707108027,hindi,Faith Records,0,4,0,4
138,Hanuman Amritwani,Sublime Bhajans Vol - 8,Disha Roy,USDCH1033645,612292246655,hindi,Ariha Audio,0,1,0,1
139,Yaa Devi Sarva Bhuteshu,Sublime Bhajans Vol. 4,Nirmalya Roy,USDCH1032100,612292244040,hindi,Ariha Audio,0,2,0,2
140,Gopiyan aa jaengi,Sublime Bhajans Vol - 10,"Avijit Das, Swati Prasad",USDCH1036772,612292253615,hindi,Ariha Audio,0,10,0,10
141,Shri Krishna Sharanam Mamah,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033659,612292246655,hindi,Ariha Audio,0,4,0,4
142,Achyutam Keshavam,Sublime Bhajans,Trisha Parui,USDCH1021716,711099368024,hindi,Ariha Audio,0,30,0,30
143,Rog,Rog,Bohemia,CA5KR2079194,735119599717,punjabi,Desi Hip Hop Publishing Company,0,135,0,135
144,Gayatri Mantra,Sublime Bhajans,Madhura Banerjee,USDCH1021724,711099368024,hindi,Ariha Audio,0,42,0,42
145,Jai Madhav Madan Murari,Sublime Bhajans Vol - 2,Minakshi mazumdar,USDCH1024448,709586781524,hindi,Ariha Audio,0,33,0,33
146,Sri Krishna Ashtakam,Sublime Bhajans Vol - 9,Minakshi Majumdar,USDCH1036770,612292253448,hindi,Ariha Audio,0,8,0,8
147,Aish,Aish,Bohemia,CA5KR2035550,735119434346,punjabi,Desi Hip Hop Publishing Company,0,109,0,109
148,Maha Ganapathim Manasa,Sublime Bhajans Vol - 9,Minakshi Majumdar,USDCH1036767,612292253448,hindi,Ariha Audio,0,8,0,8
149,Salute,Salute,Bohemia,USDCH1500003,711099362732,punjabi,Desi Hip Hop Publishing Company,0,375,0,375
150,Hanuman Mantra,Sublime Bhajans Vol - 8,Disha Roy,USDCH1033646,612292246655,hindi,Ariha Audio,0,3,0,3
151,Om Namah Shivaya,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032087,612292244033,hindi,Ariha Audio,0,1,0,1
152,Mere To Giridhar Gopal,Sublime Bhajans,Trisha Parui,USDCH1021723,711099368024,hindi,Ariha Audio,0,36,0,36
153,Surya sahasranama,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033662,612292246655,hindi,Ariha Audio,0,2,0,2
154,Radhe Radhe Shyam,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032089,612292244033,hindi,Ariha Audio,0,2,0,2
155,Alakh Niranjan,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032092,612292244033,hindi,Ariha Audio,0,1,0,1
156,Yaad Anah,Yaad Anah,Bohemia,USDCH1014743,700621799375,punjabi,Desi Hip Hop Publishing Company,0,52,0,52
157,Shiva Stotram,Sublime Bhajans Vol 6,Arijit Chakraborty,USDCH1032130,612292244101,hindi,Ariha Audio,0,13,0,13
158,Ram Raksha Stotra,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033652,612292246655,hindi,Ariha Audio,0,4,0,4
159,Hey Bajrang Bali Hanuman,Sublime Bhajans Vol - 9,Dipjoy Sircar,USDCH1036765,612292253448,hindi,Ariha Audio,0,5,0,5
160,Mantra Pushpanjali,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032138,612292244118,hindi,Ariha Audio,0,4,0,4
161,Hanuman Chalisa,Sublime Bhajans Vol - 9,Gourab Shome,USDCH1036764,612292253448,hindi,Ariha Audio,0,13,0,13
162,Aditya Hrudayam Stotram,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036760,612292253448,hindi,Ariha Audio,0,6,0,6
163,Annapurna Stotram,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036761,612292253448,hindi,Ariha Audio,0,9,0,9
164,Shree Ram Jai Jai Ram Jai Jai Ram,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032142,612292244118,hindi,Ariha Audio,0,20,0,20
165,Shiv Sahasranama,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033655,612292246655,hindi,Ariha Audio,0,1,0,1
166,Omkaraya Namo Namah,Sublime Bhajans Vol - 3,"Partha Pratim Pal, Pabitra Das, Dalia Bhattacharya, Arijit Chakraborty",USDCH1025833,710825994407,hindi,Ariha Audio,0,30,0,30
167,Shani Dev Aarti,Sublime Bhajans Vol - 9,Dipjoy Sircar,USDCH1036768,612292253448,hindi,Ariha Audio,0,5,0,5
168,He Govind He Gopal,Sublime Bhajans Vol 6,Nirmalya Roy,USDCH1032128,612292244101,hindi,Ariha Audio,0,30,0,30
169,Shri Radha Sahasranaam,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033661,612292246655,hindi,Ariha Audio,0,1,0,1
170,52 Gaj Ka Daman,52 Gaj Ka Daman,Renuka Panwar,INV772001001,630808426407,haryanvi,Desi Records,0,39353,0,39353
171,Om Namoh Shivay,Sublime Bhajans Vol - 3,"Partha Pratim Pal, Pabitra Das, Dalia Bhattacharya, Arijit Chakraborty",USDCH1025834,710825994407,hindi,Ariha Audio,0,12,0,12
172,Gaiye Ganapati Jagvandan,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032133,612292244118,hindi,Ariha Audio,0,2,0,2
173,Madhurashtakam,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032137,612292244118,hindi,Ariha Audio,0,217,0,217
174,Nainam Chindanti,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032139,612292244118,hindi,Ariha Audio,0,4,0,4
175,Hanuman Chalisa,Sublime Bhajans,Madhura Banerjee,USDCH1021718,711099368024,hindi,Ariha Audio,0,13,0,13
176,Ganesha Pancharatnam,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032134,612292244118,hindi,Ariha Audio,0,1,0,1
177,Gayatri Sahasranama,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033643,612292246655,hindi,Ariha Audio,0,1,0,1
178,Shiva Suvarnamala Stuti,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032141,612292244118,hindi,Ariha Audio,0,307,0,307
179,Sandesa,Sandesa,Bohemia,USDCH1032126,612292244088,punjabi,Kali Denali Music,0,156,0,156
180,Snake Charmer,Snake Charmer,Raf Saperra,USDCH1044066,610840010253,punjabi,Snake Charmer,0,13,0,13
181,Guru Brahma,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032098,612292244033,hindi,Ariha Audio,0,4,0,4
182,Maa Durga Sahasranaam,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033650,612292246655,hindi,Ariha Audio,0,1,0,1
183,Shri Krishna Govinda,Sublime Bhajans Vol 6,Trisha Parui,USDCH1032131,612292244101,hindi,Ariha Audio,0,42,0,42
184,Maha Mritunjaya Mantra,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033651,612292246655,hindi,Ariha Audio,0,45,0,45
185,Jai Radha Madhav,Sublime Bhajans,Trisha Parui,USDCH1021721,711099368024,hindi,Ariha Audio,0,44,0,44
186,Shri Ganesh Amritwaani,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033656,612292246655,hindi,Ariha Audio,0,1,0,1
187,Govinda Bolo Hari Gopala,Sublime Bhajans,Madhura Banerjee,USDCH1021717,711099368024,hindi,Ariha Audio,0,54,0,54
188,Sri Lalitha Sahasranamam,Sublime Bhajans Vol - 9,Minakshi Majumdar,USDCH1036771,612292253448,hindi,Ariha Audio,0,3,0,3
189,Sri Ramachandra,Sublime Bhajans Vol 6,Arijit Chakraborty,USDCH1032132,612292244101,hindi,Ariha Audio,0,17,0,17
190,Hanuman Sahasranaam,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033647,612292246655,hindi,Ariha Audio,0,2,0,2
191,Govind Bolo,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032097,612292244033,hindi,Ariha Audio,0,2,0,2
192,Shiva Aahvaan Mantra,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032140,612292244118,hindi,Ariha Audio,0,3,0,3
193,Aarti Kunj Bihari Ki,Sublime Bhajans Vol - 2,Trisha Parui,USDCH1024447,709586781524,hindi,Ariha Audio,0,0,16,16
194,Hey Dukh Bhanjan Maruti Nandan,Sublime Bhajans Vol - 9,Gourab Shome,USDCH1036766,612292253448,hindi,Ariha Audio,0,0,13,13
195,Aayo Kaha Se Ghanshyam,Sublime Bhajans,Trisha Parui,USDCH1021715,711099368024,hindi,Ariha Audio,0,0,4,4
196,Hare Rama Hare Krishna,Sublime Bhajans,Madhura Banerjee,USDCH1021719,711099368024,hindi,Ariha Audio,0,0,5,5
197,Yamuna Ka Tat suna,Sublime Bhajans Vol - 10,Swati Prasad,USDCH1036776,612292253615,hindi,Ariha Audio,0,0,1,1
198,Gopal Sahasranaam,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033644,612292246655,hindi,Ariha Audio,0,0,3,3
199,Asatoma Sadgamaya,Sublime Bhajans Vol - 3,Trisha Parui,USDCH1025832,710825994407,hindi,Ariha Audio,0,0,2,2
200,Durga Chalisa,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036762,612292253448,hindi,Ariha Audio,0,0,6,6
201,Raaz,Raaz,Bohemia,USDCH1043320,630808425981,punjabi,Desi Hip Hop Publishing Company,0,0,187,187
202,Jaa Tose Nahi Bolu Kanhaiya,Sublime Bhajans,Arijit Chakraborty,USDCH1021720,711099368024,hindi,Ariha Audio,0,0,5,5
203,Thinking About You,Thinking About You,"Sofia, Bohemia",USDCH1031994,612292243746,english,Kali Denali Music,0,0,45,45
204,Meri Maa,Yeda Kaun?,Yeda Anna,USDCH1043522,630808426858,hindi,"Most Wanted Records, a division of Sippy Media LLP",0,0,1,1
205,Maya Tera Kanha,Sublime Bhajans Vol - 10,"Swati Prasad, Rupali Zain",USDCH1036775,612292253615,hindi,Ariha Audio,0,0,1,1
206,Shri Krishna Sahasranaam,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033658,612292246655,hindi,Ariha Audio,0,0,1,1
207,Hare Krishna Hare Rama,Sublime Bhajans Vol 7,Arijit Chakraborty,USDCH1032136,612292244118,hindi,Ariha Audio,0,0,17,17
208,Radhe Govinda Krishna,Sublime Bhajans Vol - 2,Trisha Parui,USDCH1024449,709586781524,hindi,Ariha Audio,0,0,22,22
209,Sarvesham Svastir Bhavatu,Sublime Bhajans Vol - 2,Minakshi mazumdar,USDCH1024450,709586781524,hindi,Ariha Audio,0,0,3,3
210,Shri Vighneshwar Suprabhatam,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036769,612292253448,hindi,Ariha Audio,0,0,4,4
211,Jaidev Jaidev,Sublime Bhajans,Arijit Chakraborty,USDCH1021722,711099368024,hindi,Ariha Audio,0,0,1,1
212,Ganpati Vandana,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032135,612292244118,hindi,Ariha Audio,0,0,2,2
213,Neer Bharan,Neer Bharan,"Devika, Noor Lodhi",USDCH1036429,612292253226,hindi,Faith Records,0,0,1,1
214,Meter Down,Meter Down,7Bantai'Z,USDCH1043567,630808427039,hindi,"Most Wanted Records, a division of Sippy Media LLP",0,0,148,148
215,Jaidev Jaidev,Sublime Bhajans Vol 6,Minakshi Majumdar,USDCH1032129,612292244101,hindi,Ariha Audio,0,0,1,1
216,Aaja Piya,Aaja Piya,"Devika, Holmes Ives",USDCH1011682,859707108027,hindi,Faith Records,0,0,3,3
217,Yaa Devi Sarva Bhuteshu,Sublime Bhajans Vol. 4,Nirmalya Roy,USDCH1032100,612292244040,hindi,Ariha Audio,0,0,1,1
218,Shri Krishna Sharanam Mamah,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033659,612292246655,hindi,Ariha Audio,0,0,12,12
219,Achyutam Keshavam,Sublime Bhajans,Trisha Parui,USDCH1021716,711099368024,hindi,Ariha Audio,0,0,4,4
220,Rog,Rog,Bohemia,CA5KR2079194,735119599717,punjabi,Desi Hip Hop Publishing Company,0,0,147,147
221,Gayatri Mantra,Sublime Bhajans,Madhura Banerjee,USDCH1021724,711099368024,hindi,Ariha Audio,0,0,20,20
222,Jai Madhav Madan Murari,Sublime Bhajans Vol - 2,Minakshi mazumdar,USDCH1024448,709586781524,hindi,Ariha Audio,0,0,4,4
223,Sri Krishna Ashtakam,Sublime Bhajans Vol - 9,Minakshi Majumdar,USDCH1036770,612292253448,hindi,Ariha Audio,0,0,8,8
224,Aish,Aish,Bohemia,CA5KR2035550,735119434346,punjabi,Desi Hip Hop Publishing Company,0,0,30,30
225,Maha Ganapathim Manasa,Sublime Bhajans Vol - 9,Minakshi Majumdar,USDCH1036767,612292253448,hindi,Ariha Audio,0,0,4,4
226,Salute,Salute,Bohemia,USDCH1500003,711099362732,punjabi,Desi Hip Hop Publishing Company,0,0,205,205
227,Hanuman Mantra,Sublime Bhajans Vol - 8,Disha Roy,USDCH1033646,612292246655,hindi,Ariha Audio,0,0,5,5
228,Mere To Giridhar Gopal,Sublime Bhajans,Trisha Parui,USDCH1021723,711099368024,hindi,Ariha Audio,0,0,18,18
229,Yaad Anah,Yaad Anah,Bohemia,USDCH1014743,700621799375,punjabi,Desi Hip Hop Publishing Company,0,0,30,30
230,Hey Bajrang Bali Hanuman,Sublime Bhajans Vol - 9,Dipjoy Sircar,USDCH1036765,612292253448,hindi,Ariha Audio,0,0,1,1
231,Mantra Pushpanjali,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032138,612292244118,hindi,Ariha Audio,0,0,3,3
232,Hanuman Bahuk,Sublime Bhajans Vol - 9,Dipjoy Sircar,USDCH1036763,612292253448,hindi,Ariha Audio,0,0,1,1
233,Hanuman Chalisa,Sublime Bhajans Vol - 9,Gourab Shome,USDCH1036764,612292253448,hindi,Ariha Audio,0,0,31,31
234,Aditya Hrudayam Stotram,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036760,612292253448,hindi,Ariha Audio,0,0,8,8
235,Annapurna Stotram,Sublime Bhajans Vol - 9,Trisha Parui,USDCH1036761,612292253448,hindi,Ariha Audio,0,0,3,3
236,Krishna Kanhaiya,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032085,612292244033,hindi,Ariha Audio,0,0,1,1
237,Shree Ram Jai Jai Ram Jai Jai Ram,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032142,612292244118,hindi,Ariha Audio,0,0,2,2
238,He Govind He Gopal,Sublime Bhajans Vol 6,Nirmalya Roy,USDCH1032128,612292244101,hindi,Ariha Audio,0,0,3,3
239,Shri Radha Sahasranaam,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033661,612292246655,hindi,Ariha Audio,0,0,1,1
240,52 Gaj Ka Daman,52 Gaj Ka Daman,Renuka Panwar,INV772001001,630808426407,haryanvi,Desi Records,0,0,88105,88105
241,Gaiye Ganapati Jagvandan,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032133,612292244118,hindi,Ariha Audio,0,0,1,1
242,Madhurashtakam,Sublime Bhajans Vol 7,Trisha Parui,USDCH1032137,612292244118,hindi,Ariha Audio,0,0,37,37
243,Nainam Chindanti,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032139,612292244118,hindi,Ariha Audio,0,0,15,15
244,Hanuman Chalisa,Sublime Bhajans,Madhura Banerjee,USDCH1021718,711099368024,hindi,Ariha Audio,0,0,7,7
245,Ganesha Pancharatnam,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032134,612292244118,hindi,Ariha Audio,0,0,1,1
246,Gayatri Sahasranama,Sublime Bhajans Vol - 8,Minakshi mazumdar,USDCH1033643,612292246655,hindi,Ariha Audio,0,0,4,4
247,Shiva Suvarnamala Stuti,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032141,612292244118,hindi,Ariha Audio,0,0,34,34
248,Sandesa,Sandesa,Bohemia,USDCH1032126,612292244088,punjabi,Kali Denali Music,0,0,48,48
249,Guru Brahma,Sublime Bhajans vol 5,Mohit Jaitly,USDCH1032098,612292244033,hindi,Ariha Audio,0,0,4,4
250,Maa Durga Sahasranaam,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033650,612292246655,hindi,Ariha Audio,0,0,1,1
251,Shri Krishna Govinda,Sublime Bhajans Vol 6,Trisha Parui,USDCH1032131,612292244101,hindi,Ariha Audio,0,0,10,10
252,Maha Mritunjaya Mantra,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033651,612292246655,hindi,Ariha Audio,0,0,3,3
253,Jai Radha Madhav,Sublime Bhajans,Trisha Parui,USDCH1021721,711099368024,hindi,Ariha Audio,0,0,29,29
254,Shri Ganesh Amritwaani,Sublime Bhajans Vol - 8,Trisha Parui,USDCH1033656,612292246655,hindi,Ariha Audio,0,0,2,2
255,Govinda Bolo Hari Gopala,Sublime Bhajans,Madhura Banerjee,USDCH1021717,711099368024,hindi,Ariha Audio,0,0,22,22
256,Sri Ramachandra,Sublime Bhajans Vol 6,Arijit Chakraborty,USDCH1032132,612292244101,hindi,Ariha Audio,0,0,3,3
257,Shiva Aahvaan Mantra,Sublime Bhajans Vol 7,Minakshi Majumdar,USDCH1032140,612292244118,hindi,Ariha Audio,0,0,4,4
