Content Type,Asset ID,Partner Revenue
UGC,A532996648735184,786.58536
UGC,A249511257901636,433.932634
UGC,A785278848423015,385.192736
UGC,A173515570332777,344.01088
UGC,A114683462619516,233.208001
UGC,A892459096551515,216.937771
UGC,A149511972367140,213.522771
UGC,A603678461584427,206.374512
UGC,A603757461490219,128.346314
UGC,A152284015653727,111.504183
UGC,A447990300537702,91.462033
UGC,A239960377859314,66.382397
UGC,A938566169297957,57.571663
UGC,A577364094751566,54.855017
UGC,A868106634630408,51.857695
UGC,A956806239728587,44.275243
UGC,A668311362595109,43.922449
UGC,A444427376783091,40.569404
UGC,A700608213317417,40.142412
UGC,A313474744418136,37.563888
UGC,A228458949998870,37.019787
UGC,A458139968559702,36.774837
UGC,A575898344676073,36.324384
UGC,A458185703522741,36.321279
UGC,A780967580896165,35.494781
UGC,A765460295564789,33.442627
UGC,A926619219937443,33.240609
UGC,A591890027238458,31.384664
UGC,A808661514444263,30.825542
UGC,A130435603995524,30.354197
UGC,A587898116603419,28.629449
UGC,A168063137497239,27.254583
UGC,A730355558680810,26.916825
UGC,A610845421053054,25.349111
UGC,A877835097548214,22.79997
UGC,A671973376353451,22.400236
UGC,A576331857321235,22.063816
UGC,A605883510555513,21.002508
UGC,A798349173932506,19.55581
UGC,A983369284635055,19.030926
UGC,A474805460218477,18.748336
UGC,A120795187810703,18.671548
UGC,A552593121357358,17.142404
UGC,A354844825685519,17.123508
UGC,A875169429016430,16.71637
UGC,A208789982152552,16.680723
UGC,A166737150950209,16.665306
UGC,A911200502956761,16.021779
UGC,A823089872901639,14.932894
UGC,A210484705189064,14.336173
UGC,A128205435525680,14.021046
UGC,A861232004005675,14.020671
UGC,A631352662413729,14.008699
UGC,A668877109610035,13.565894
UGC,A413232707636019,13.542847
UGC,A309082144261223,13.407807
UGC,A553491422951018,13.127449
UGC,A271832655227659,12.949926
UGC,A854112799324682,12.8261
UGC,A996816951764055,12.283784
UGC,A441975395716793,11.947238
UGC,A243460469766717,11.867543
UGC,A364730374038070,11.254831
UGC,A562098079476365,11.091923
UGC,A539687880477620,10.892748
UGC,A848505977816233,10.828306
UGC,A890196907951975,10.441931
UGC,A408970394864619,10.352982
UGC,A227053082034961,10.292171
UGC,A446541841719692,10.170177
UGC,A712274816562175,10.025343
UGC,A230716422225540,9.931846
UGC,A675011311819729,9.541168
UGC,A919887136173701,9.515101
UGC,A205427949119827,9.509818
UGC,A648895691626600,9.482337
UGC,A222612580076732,8.875731
UGC,A869847134792522,8.860953
UGC,A806446992893685,8.818654
UGC,A168383322431520,8.634045
UGC,A343313932609616,8.50876
UGC,A395604488511983,8.135908
UGC,A609974120483906,8.135557
UGC,A707396874743029,7.990774
UGC,A946220004544965,7.924116
UGC,A669352282413760,7.871552
UGC,A923175039998527,7.767238
UGC,A652365417605344,7.7056
UGC,A528389951014723,7.660144
UGC,A310185948170511,7.470469
UGC,A407541946300192,7.086683
UGC,A781863745434949,7.068839
UGC,A824620543820803,6.973105
UGC,A963394509903046,6.734306
UGC,A329556545058320,6.704165
UGC,A462706318836487,6.682619
UGC,A223766829845469,6.449812
UGC,A570136382209442,6.412425
UGC,A708794523914433,6.203742
UGC,A168751718819025,6.127131
UGC,A764547910798128,6.125602
UGC,A140929657275106,6.049005
UGC,A355103308380192,6.015403
UGC,A663769669734378,5.9965
UGC,A834215526421446,5.945575
UGC,A893666806603053,5.856675
UGC,A145682824471158,5.670785
UGC,A602399171925682,5.658587
UGC,A221252868541378,5.651234
UGC,A423668678095041,5.637106
UGC,A908810935390148,5.324
UGC,A234248387305206,5.149126
UGC,A801107884021246,5.09149
UGC,A927722529451603,5.078427
UGC,A455456891120073,4.995582
UGC,A816367045183709,4.893797
UGC,A698965137905266,4.730807
UGC,A428442297426264,4.667364
UGC,A834009943870632,4.647408
UGC,A251776770831170,4.352232
UGC,A800308738769903,4.339159
UGC,A831136106602742,4.270033
UGC,A339738208995390,4.209313
UGC,A831662657303920,4.203936
UGC,A267309243112619,4.197554
UGC,A819111673958260,4.167056
UGC,A542781700483439,4.154762
UGC,A373840218243972,4.107021
UGC,A136881564131023,4.098489
UGC,A343339680544367,4.084673
UGC,A233074041324338,4.071814
UGC,A887563799437862,3.943589
UGC,A294384612219438,3.88077
UGC,A918274227903052,3.810702
UGC,A159326615500812,3.785376
UGC,A669966621125197,3.750613
UGC,A961673502200954,3.740114
UGC,A753595699112404,3.697001
UGC,A916627900782038,3.672036
UGC,A982997769445254,3.627444
UGC,A157155842598975,3.617483
UGC,A637129393126416,3.577502
UGC,A290932486093132,3.549311
UGC,A242887933277913,3.520653
UGC,A570534227672173,3.519746
UGC,A329744006433857,3.468289
UGC,A559675618536635,3.438603
UGC,A571761698302637,3.412563
UGC,A104569934037323,3.389036
UGC,A640247578775480,3.360775
UGC,A950404340649889,3.29417
UGC,A453352734575237,3.285771
UGC,A748424573845678,3.256637
UGC,A604248537371774,3.183101
UGC,A488211138271753,3.168505
UGC,A109874324858496,3.105194
UGC,A365447877096300,3.100941
UGC,A521616280040678,3.02032
UGC,A745782130645731,2.998205
UGC,A959714998929173,2.968659
UGC,A923172939495551,2.955517
UGC,A218440702451751,2.865083
UGC,A651501861542467,2.85841
UGC,A822995990485664,2.846945
UGC,A647917503022992,2.846117
UGC,A921978808400724,2.79935
UGC,A567028522708128,2.77632
UGC,A125537072567411,2.775629
UGC,A525291053348161,2.775025
UGC,A838984942695355,2.771613
UGC,A729282803448471,2.759472
UGC,A101826463775986,2.752922
UGC,A991557578055611,2.744332
UGC,A670429763119615,2.720391
UGC,A831688688173530,2.626758
UGC,A626824861501068,2.626337
UGC,A229915131304187,2.625697
UGC,A940566180599180,2.608403
UGC,A810182345211287,2.606671
UGC,A840602225406937,2.601136
UGC,A609489829384137,2.530672
UGC,A607537030897335,2.51402
UGC,A439363755356539,2.505508
UGC,A319873515477680,2.504708
UGC,A912947965025922,2.491319
UGC,A912353354055556,2.478272
UGC,A835560453870013,2.449534
UGC,A275986625079318,2.433203
UGC,A324978722472708,2.424095
UGC,A755483664541733,2.421068
UGC,A281880992140561,2.416193
UGC,A666404607317710,2.413414
UGC,A315294551959388,2.40049
UGC,A559591194084268,2.274373
UGC,A228056930301885,2.253713
UGC,A600971942417871,2.250128
UGC,A407705765338008,2.237932
UGC,A508489364568050,2.223823
UGC,A105414788220749,2.193567
UGC,A330652782031996,2.190817
UGC,A474386231045506,2.179312
UGC,A841172688634231,2.144153
UGC,A106285292723849,2.133863
UGC,A547042604955062,2.084063
UGC,A386935267477287,2.08218
UGC,A442940054274488,2.051907
UGC,A444208949592780,2.042717
UGC,A348160455587475,2.038668
UGC,A754627289988424,2.036963
UGC,A353070815890426,2.021415
UGC,A145120553509816,2.008733
UGC,A120667761620916,2.007848
UGC,A925884369170391,1.987859
UGC,A666433441983025,1.980677
UGC,A911177331457352,1.899493
UGC,A616844410617955,1.882686
UGC,A115018706085233,1.86019
UGC,A690850594071567,1.838478
UGC,A735040257911725,1.805425
UGC,A277574688868691,1.801314
UGC,A808199750564659,1.781523
UGC,A551123902788131,1.779181
UGC,A263116548480684,1.778645
UGC,A233742821693043,1.750072
UGC,A937045044365081,1.742238
UGC,A667381794807222,1.734574
UGC,A674295580704114,1.71875
UGC,A545961219629343,1.685714
UGC,A819363691143253,1.678345
UGC,A389220118908872,1.66879
UGC,A494667540379653,1.656192
UGC,A113364654887753,1.65515
UGC,A545369565138523,1.636809
UGC,A406164165161807,1.631346
UGC,A656784754960747,1.616483
UGC,A204987012182719,1.613185
UGC,A508179386288593,1.608932
UGC,A493603354419483,1.593646
UGC,A448745000091172,1.588097
UGC,A115124160774307,1.582192
UGC,A846584370056958,1.555322
UGC,A685980919823361,1.554431
UGC,A825029027904808,1.540366
UGC,A160113838962157,1.535636
UGC,A316587970202241,1.528406
UGC,A144358989486168,1.52773
UGC,A201072753713578,1.524998
UGC,A767514724269357,1.518562
UGC,A566532736305929,1.506072
UGC,A862507123198808,1.491687
UGC,A662399883574246,1.485022
UGC,A152329451107603,1.475563
UGC,A803085124698915,1.445462
UGC,A942285763780402,1.444601
UGC,A497609550800296,1.425978
UGC,A139101771756421,1.424021
UGC,A299365152389500,1.411278
UGC,A565872029281270,1.410238
UGC,A215909653276711,1.388084
UGC,A864410281011545,1.338903
UGC,A750962757669432,1.333663
UGC,A216904681926506,1.328107
UGC,A622623955403335,1.321547
UGC,A623934030274821,1.317842
UGC,A922780708621659,1.316617
UGC,A803221411541553,1.313339
UGC,A640294742954032,1.274078
UGC,A254122307767345,1.270264
UGC,A912653133404897,1.26804
UGC,A285014139525312,1.240728
UGC,A221694136335724,1.237783
UGC,A796678032876754,1.227699
UGC,A830615518805604,1.208144
UGC,A722941795652618,1.174216
UGC,A177053414430701,1.17114
UGC,A546246012125151,1.162939
UGC,A142521884101698,1.160438
UGC,A168552334608122,1.147549
UGC,A535376856485066,1.134376
UGC,A813786820220266,1.132377
UGC,A715656872998539,1.128767
UGC,A587167831412184,1.123597
UGC,A266659896824473,1.111698
UGC,A518857839577497,1.10839
UGC,A561004475004187,1.10554
UGC,A537281220990688,1.083379
UGC,A305047994403686,1.071984
UGC,A630550413628038,1.069813
UGC,A721068338958920,1.066301
UGC,A582165338380371,1.061794
UGC,A138605829761600,1.058623
UGC,A545270921609054,1.056837
UGC,A113809545781817,1.053962
UGC,A145939638622717,1.050601
UGC,A928426852024937,1.040406
UGC,A106531704499810,1.037813
UGC,A807213882374925,1.036836
UGC,A456447404782432,1.034355
UGC,A847323285737088,1.030291
UGC,A243019438783859,1.018508
UGC,A954405895435453,1.018393
UGC,A175997712611681,1.016572
UGC,A263759338831322,0.992578
UGC,A153749273331220,0.98202
UGC,A706693330094586,0.979374
UGC,A718354303777191,0.977933
UGC,A171967381022680,0.975276
UGC,A960992291136950,0.972183
UGC,A372801414728995,0.972163
UGC,A724018842171246,0.958384
UGC,A744198010708709,0.957253
UGC,A752475659620134,0.950669
UGC,A120495971073748,0.94768
UGC,A448551643886675,0.941507
UGC,A551143053782423,0.938538
UGC,A802894987841090,0.927314
UGC,A563679405325301,0.9075
UGC,A932264446375642,0.906335
UGC,A947770573241643,0.902307
UGC,A528422056669582,0.892342
UGC,A172687752686545,0.88826
UGC,A328946317530935,0.887891
UGC,A627061850060044,0.887306
UGC,A162731416946646,0.881945
UGC,A178164741738242,0.881942
UGC,A505595449745225,0.880443
UGC,A988691402400794,0.856462
UGC,A569831379506467,0.855536
UGC,A917488406548474,0.85294
UGC,A921104695737898,0.852083
UGC,A607715344004150,0.85082
UGC,A311043510015878,0.850788
UGC,A919422470586038,0.845121
UGC,A869889605873001,0.841666
UGC,A933035204436804,0.814295
UGC,A350783561853674,0.804426
UGC,A535837687697432,0.799715
UGC,A429940184049683,0.796759
UGC,A676117030005310,0.794066
UGC,A296417175964711,0.7936
UGC,A911518040543319,0.790009
UGC,A462206111326927,0.789042
UGC,A543728933228286,0.788391
UGC,A514909115712678,0.785286
UGC,A110762784725173,0.772689
UGC,A300775149983257,0.765703
UGC,A872220224902212,0.7627
UGC,A651704733003095,0.759767
UGC,A819261531257976,0.754044
UGC,A160282399533430,0.753896
UGC,A560807663416219,0.752649
UGC,A192002126324776,0.748702
UGC,A273181923425568,0.746717
UGC,A544208281718667,0.743434
UGC,A146696600369789,0.742093
UGC,A525837694349615,0.74153
UGC,A121044337345440,0.735032
UGC,A508718759965365,0.732273
UGC,A660763060922642,0.724922
UGC,A221210241669527,0.724802
UGC,A528825404571642,0.723775
UGC,A572961031279424,0.723754
UGC,A837367513402995,0.70589
UGC,A369827227981276,0.703321
UGC,A945426699781336,0.697634
UGC,A105439623920221,0.69046
UGC,A321183731112174,0.687439
UGC,A147042604092626,0.685529
UGC,A532642935167455,0.684515
UGC,A721701196945803,0.678893
UGC,A389830102949170,0.673238
UGC,A620238948417603,0.666713
UGC,A572525497781862,0.666607
UGC,A640509677312120,0.662417
UGC,A570916190811678,0.652356
UGC,A205827641892267,0.648145
UGC,A815869769036438,0.64336
UGC,A355050680710529,0.642457
UGC,A119150851139264,0.640243
UGC,A608767426650165,0.635246
UGC,A274269277076100,0.623904
UGC,A139842833128157,0.620643
UGC,A849974827669831,0.619954
UGC,A273173010995722,0.611791
UGC,A864615131680560,0.607122
UGC,A442158425323174,0.603147
UGC,A375326375027414,0.601213
UGC,A312715721995000,0.601146
UGC,A546058165665138,0.600509
UGC,A835726810610814,0.598013
UGC,A463631484191521,0.594263
UGC,A351145099519593,0.594058
UGC,A956331213363045,0.589861
UGC,A727111808647600,0.587005
UGC,A264530042397229,0.584176
UGC,A843710259297227,0.582687
UGC,A316043799765888,0.581779
UGC,A441376786044369,0.574987
UGC,A515926992414563,0.572886
UGC,A307573322597003,0.572853
UGC,A863003307191322,0.570198
UGC,A937017565524425,0.564522
UGC,A268582615236963,0.562657
UGC,A737062506006247,0.561516
UGC,A710977493380694,0.55877
UGC,A327531120354323,0.557103
UGC,A441783078187956,0.551055
UGC,A802382481472580,0.547405
UGC,A947519071646009,0.542184
UGC,A694448651667604,0.538836
UGC,A583617396755874,0.538834
UGC,A712503811884402,0.538826
UGC,A383908640924441,0.533156
UGC,A814490046858590,0.528938
UGC,A825898331114869,0.517238
UGC,A611213457016165,0.513696
UGC,A157808412377514,0.510466
UGC,A550267178201373,0.5071
UGC,A329017577984208,0.5048
UGC,A944749328757678,0.50461
UGC,A964418132867292,0.503353
UGC,A760917151177040,0.502829
UGC,A745532584502654,0.501439
UGC,A178158946503570,0.499126
UGC,A420342412429526,0.499121
UGC,A255667902559197,0.49772
UGC,A270231058281866,0.488907
UGC,A147173552941788,0.48211
UGC,A916286908203535,0.481898
UGC,A646782314573764,0.473101
UGC,A104199146754744,0.46781
UGC,A417432481540325,0.465097
UGC,A229881882777610,0.464845
UGC,A807299051404127,0.464536
UGC,A976041525332265,0.460465
UGC,A922489493391047,0.450457
UGC,A367761381816028,0.448482
UGC,A400465796505270,0.44577
UGC,A906759230846578,0.442411
UGC,A883940851132195,0.436715
UGC,A906379531106455,0.433311
UGC,A542328177867131,0.432948
UGC,A408072688271290,0.431343
UGC,A246523961059546,0.428484
UGC,A953283115202769,0.427939
UGC,A610892598833600,0.426865
UGC,A745141406943446,0.426317
UGC,A747759802087386,0.426313
UGC,A360837664636411,0.425395
UGC,A215751293595361,0.42539
UGC,A118386928178544,0.421993
UGC,A368610642461963,0.418849
UGC,A923118667811350,0.415404
UGC,A617112872790339,0.414572
UGC,A698528941691920,0.414051
UGC,A743410228419828,0.414039
UGC,A437909159454068,0.408363
UGC,A250746296029660,0.40473
UGC,A589802898726714,0.402609
UGC,A552001836907116,0.397369
UGC,A303870162530104,0.397024
UGC,A759527911079565,0.394711
UGC,A176136435174306,0.394291
UGC,A603991309569629,0.394068
UGC,A832786030877843,0.391657
UGC,A403081325757158,0.391355
UGC,A538670197112886,0.390492
UGC,A132296621563679,0.389047
UGC,A156995549075448,0.388141
UGC,A543739518507845,0.385678
UGC,A473348439331822,0.383904
UGC,A761393197070582,0.380023
UGC,A566397242272448,0.380016
UGC,A350451936457679,0.377705
UGC,A872095327371931,0.375497
UGC,A765937258017669,0.370945
UGC,A528853253558809,0.369829
UGC,A804552693528277,0.368674
UGC,A668231508259722,0.368671
UGC,A942287545208796,0.368011
UGC,A936291182599249,0.367875
UGC,A268612342768218,0.364795
UGC,A746885412415845,0.362283
UGC,A513947272154906,0.358688
UGC,A741843384004466,0.357325
UGC,A854069051428682,0.355356
UGC,A400191558003830,0.352965
UGC,A739366989494443,0.351661
UGC,A719159604165071,0.351549
UGC,A579593851373659,0.350218
UGC,A224852010489405,0.348648
UGC,A290585726097073,0.347272
UGC,A966364836024383,0.345987
UGC,A329445376163646,0.345985
UGC,A514762396961626,0.34598
UGC,A814488573188920,0.344979
UGC,A750563357366882,0.340883
UGC,A920042338752961,0.340806
UGC,A844916260376480,0.338646
UGC,A311723334005850,0.336983
UGC,A447550077348505,0.336258
UGC,A636272219583576,0.334646
UGC,A466451601173026,0.334646
UGC,A593107927686411,0.334641
UGC,A204103155558443,0.332018
UGC,A741310740730039,0.331692
UGC,A133731694113264,0.330522
UGC,A575075925942857,0.329814
UGC,A925737995973918,0.328352
UGC,A219098587557705,0.32781
UGC,A652747763279431,0.327316
UGC,A485151657387017,0.323302
UGC,A321445285344108,0.3233
UGC,A572149349133982,0.323298
UGC,A923803236862512,0.323291
UGC,A107855457032348,0.323013
UGC,A537755754333181,0.322145
UGC,A817692787876640,0.319217
UGC,A251200681233182,0.318538
UGC,A170836363748442,0.31763
UGC,A462177757674787,0.317629
UGC,A105037950865408,0.316268
UGC,A502933359066205,0.314027
UGC,A465833853857561,0.313252
UGC,A868198798847439,0.312437
UGC,A385703004966399,0.307591
UGC,A618044002978089,0.306284
UGC,A240540747478676,0.305978
UGC,A429387852782160,0.305601
UGC,A969939321788288,0.304015
UGC,A377632162489255,0.303713
UGC,A234843615987132,0.303221
UGC,A136057693346285,0.300616
UGC,A298481349666606,0.300612
UGC,A414163620307713,0.296627
UGC,A800695686054218,0.296179
UGC,A296290935977157,0.29494
UGC,A634444323940748,0.289814
UGC,A808959410946270,0.289702
UGC,A140119630963272,0.28823
UGC,A461083637527108,0.284632
UGC,A968355522641841,0.283597
UGC,A912060719173893,0.283586
UGC,A609065127272306,0.282434
UGC,A551090240787638,0.28002
UGC,A650291902645445,0.277925
UGC,A191887605928956,0.272245
UGC,A417103865400095,0.270155
UGC,A852225854544268,0.26973
UGC,A284014476640067,0.267615
UGC,A487116030037851,0.266583
UGC,A518884233963968,0.266569
UGC,A434666440286826,0.264822
UGC,A566814520510560,0.264264
UGC,A622470417838990,0.263797
UGC,A555925277968191,0.262402
UGC,A958497173210065,0.260909
UGC,A277469524153928,0.260598
UGC,A212833544760280,0.260028
UGC,A915978228433493,0.259687
UGC,A110463304753428,0.255237
UGC,A129478940556419,0.255236
UGC,A949677391763769,0.255232
UGC,A828025285209391,0.253959
UGC,A714077120175765,0.251328
UGC,A950228128988852,0.249835
UGC,A672107394733164,0.249561
UGC,A567371731802164,0.248153
UGC,A261367247992746,0.247246
UGC,A464780963656410,0.247013
UGC,A817848745511665,0.244986
UGC,A353013605856892,0.243895
UGC,A542551399720873,0.24304
UGC,A341709027625779,0.239261
UGC,A110426000792566,0.238224
UGC,A967223236640566,0.238223
UGC,A830755903774097,0.238215
UGC,A502531858204554,0.236931
UGC,A902483893182078,0.232544
UGC,A609633428914453,0.232543
UGC,A436467330223082,0.230843
UGC,A252425067366642,0.22926
UGC,A100906331302681,0.226876
UGC,A203508742111405,0.223813
UGC,A311302056356742,0.222137
UGC,A996234383499942,0.221204
UGC,A143762380884580,0.217024
UGC,A129012588590806,0.216277
UGC,A392702236471505,0.215532
UGC,A406077573507322,0.215526
UGC,A466696473003087,0.214957
UGC,A621938565249877,0.214957
UGC,A221767561508113,0.213215
UGC,A340848458419540,0.210567
UGC,A939516132298451,0.208489
UGC,A828757716463353,0.207903
UGC,A736673286659810,0.206615
UGC,A310780181568757,0.20419
UGC,A608146058479112,0.204186
UGC,A750595767584510,0.201416
UGC,A927267206652944,0.199364
UGC,A895123755372634,0.198519
UGC,A356661526477944,0.198515
UGC,A820728560037858,0.197179
UGC,A621723362641152,0.197088
UGC,A769879233455508,0.193545
UGC,A207059108829033,0.192838
UGC,A845790942947536,0.192831
UGC,A528860806514898,0.190108
UGC,A449588180736364,0.187174
UGC,A777491905999029,0.187173
UGC,A928245918257113,0.185377
UGC,A229041614398369,0.181936
UGC,A724813059544915,0.181677
UGC,A472281915117985,0.181501
UGC,A937262008384882,0.181498
UGC,A842667158272051,0.180787
UGC,A674189037388507,0.17906
UGC,A348525362269374,0.175831
UGC,A162277307743907,0.17583
UGC,A271384684997042,0.175826
UGC,A703042164332453,0.175825
UGC,A166464672855983,0.175111
UGC,A517657550745120,0.174786
UGC,A712818434609628,0.172873
UGC,A676712786495381,0.172049
UGC,A107717919731303,0.171663
UGC,A315319609596813,0.171591
UGC,A204972421750345,0.171171
UGC,A800758069929336,0.170736
UGC,A896709110437760,0.170159
UGC,A665802200121669,0.170156
UGC,A906198617146383,0.170154
UGC,A463945589026857,0.170153
UGC,A154887794178339,0.170152
UGC,A833806610199508,0.16928
UGC,A197559891227788,0.167864
UGC,A359201608396625,0.167745
UGC,A110095756625221,0.166118
UGC,A346370813981083,0.165458
UGC,A907466109599558,0.164488
UGC,A853160736578975,0.164485
UGC,A743642920574651,0.164484
UGC,A519618899303656,0.16321
UGC,A569111852467737,0.16217
UGC,A763763783119833,0.160432
UGC,A806499695239466,0.158816
UGC,A823389838047787,0.158815
UGC,A212583852302496,0.158813
UGC,A250688025163476,0.158813
